character,episode,line,season
Michael,01,All right Jim. Your quarterlies look very good. How are things at the library?,1
Jim,01,"Oh, I told you. I couldn't close it. So...",1
Michael,01,"So you've come to the master for guidance? Is this what you're saying, grasshopper?",1
Jim,01,"Actually, you called me in here, but yeah.",1
Michael,01,"All right. Well, let me show you how it's done.",1
Michael,01,"Yes, I'd like to speak to your office manager, please. Yes, hello. This is Michael Scott. I am the Regional Manager of Dunder Mifflin Paper Products. Just wanted to talk to you manager-a-manger.  All right. Done deal. Thank you very much, sir. You're a gentleman and a scholar. Oh, I'm sorry. OK. I'm sorry. My mistake.  That was a woman I was talking to, so... She had a very low voice. Probably a smoker, so...  So that's the way it's done.",1
Michael,01,"I've, uh, I've been at Dunder Mifflin for 12 years, the last four as Regional Manager. If you want to come through here... See we have the entire floor. So this is my kingdom, as far as the eye can see. This is our receptionist, Pam. Pam! Pam-Pam! Pam Beesly. Pam has been with us for...  forever. Right, Pam?",1
Pam,01,Well. I don't know.,1
Michael,01,"If you think she's cute now, you should have seen her a couple of years ago.",1
Pam,01,What?,1
Michael,01,Any messages?,1
Pam,01,"Uh, yeah. Just a fax.",1
Michael,01,"Oh! Pam, this is from Corporate. How many times have I told you? There's a special filing cabinet for things from corporate.",1
Pam,01,You haven't told me.,1
Michael,01,It's called the wastepaper basket! Look at that! Look at that face.,1
Michael,01,"People say I am the best boss. They go, ""God we've never worked in a place like this before. You're hilarious."" ""And you get the best out of us.""  I think that pretty much sums it up. I found it at Spencer Gifts.",1
Dwight,01,Shall I play for you? Pa rum pump um pum  I have no gifts for you. Pa rum pump um pum,1
Jim,01,"My job is to speak to clients on the phone about... uh, quantities and type of copier paper. You know, whether we can supply it to them. Whether they can pay for it. And... I'm boring myself just talking about this.",1
Michael,01,Whassup!,1
Jim,01,Whassup! I still love that after seven years.,1
Michael,01,Whassup!,1
Dwight,01,Whassup!,1
Michael,01,Whass...up!,1
Dwight,01,Whassup.,1
Michael,01,What?,1
Jim,01,Nothing.,1
Michael,01,OK. All right. See you later.,1
Jim,01,All right. Take care.,1
Michael,01,Back to work.,1
Jan,01,Just before lunch. That would be great.,1
Michael,01,"Corporate really doesn't really interfere with me at all. Jan Levinson Gould.  Jan, hello.  I call her Hillary Rodham Clinton. Right? Not to her face, because... well, not because I'm scared of her. Because I'm not. But, um... Yeah.",1
Jan,01,"Alright, was there anything you wanted to add to the agenda?",1
Michael,01,Um... Me no get an agenda.,1
Jan,01,What? I'm sorry?,1
Michael,01,I didn't get any agenda.,1
Jan,01,"Well, I faxed one over to you this morning.",1
Michael,01,Really? I didn't...  Did we get a fax this morning?,1
Pam,01,"Uh, yeah, the one...",1
Michael,01,"Why isn't it in my hand? A company runs on efficiency of communication, right? So what's the problem, Pam? Why didn't I get it?",1
Pam,01,You put in the garbage can that was a special filing cabinet.,1
Michael,01,"Yeah, that was a joke. That was a joke that was actually my brother's, and... It was supposed to be with bills and it doesn't work great with faxes.",1
Jan,01,Do you want to look at mine?,1
Michael,01,"Yeah, yeah. Lovely. Thank you.",1
Jan,01,"OK. Since the last meeting, Ellen and the board have decided we can't justify a Scranton branch and a Stamford branch.",1
Michael,01,OK...,1
Jan,01,"Michael, don't panic.",1
Michael,01,"No, no, no, no, this is good. This is good. This is fine. Excellent.",1
Jan,01,"No, no, no, Michael, listen OK. Don't panic. We haven't made... We haven't decided.",1
Michael,01,All the alarm bells are kind of going... ringie-dingie-ding!,1
Jan,01,I've spoken to Josh in Stamford. I've told him the same as you and it's up to either him or you to convince me that your branch can incorporate the other.,1
Michael,01,OK. No problem.,1
Jan,01,"This does, however, mean that there is going to be downsizing.",1
Michael,01,"Me no wanna hear that, Jan. Because downsizing is a bitch. It is a real bitch. And I wouldn't wish that on Josh's men. I certainly wouldn't wish it on my men. Or women, present company excluded. Sorry. Uh, is Josh concerned about downsizing himself? Not downsizing himself but is he concerned about downsizing?",1
Michael,01,"Question. How long do we have to...  Oh uh, Todd Packer, terrific rep. Do you mind if I take it?",1
Jan,01,Go ahead.,1
Michel,01,Packman.,1
Todd Packer,01,"Hey, you big queen.",1
Michael,01,"Oh, that's not appropriate.",1
Todd Packer,01,"Hey, is old Godzillary coming in today?",1
Michael,01,"Uh, I don't know what you mean.",1
Todd Packer,01,I've been meaning to ask her one question. Does the carpet match the drapes?,1
Michael,01,"Oh, my God! Oh! That's... horrifying. Horrible. Horrible person.",1
Jan,01,So do you think we could keep a lid on this for now? I don't want to worry people unnecessarily.,1
Michael,01,"No, absolutely. Under this regime, it will not leave this office.  Like that.",1
Phyllis,01,So what does downsizing actually mean?,1
Stanley,01,Well...,1
Oscar,01,You guys better update your resumes just like I'm doing.,1
Angela,01,I bet it's gonna be me. Probably gonna be me.,1
Kevin,01,"Yeah, it'll be you.",1
Pam,01,I have an important question for you.,1
Jim,01,Yes?,1
Pam,01,Are you going to Angela's cat party on Sunday?,1
Jim,01,"Yeah, stop. That is ridiculous.",1
Michael,01,"Am I going to tell them? No, I am not going to tell them. I don't see the point of that. As a doctor, you would not tell a patient if they had cancer.",1
Michael,01,Hey.,1
Ryan,01,Hey.,1
Pam,01,This is Mr. Scott.,1
Michael,01,Guilty! Guilty as charged!,1
Ryan,01,Ryan Howard from the temp agency. Daniqua sent me down to start today.,1
Michael,01,"Howard, like Moe Howard. Three Stooges.",1
Ryan,01,Yup.,1
Michael,01,"Watch this. This is Moe. Nyuck-nyuck-nyuck-nyuck-nyuck. Mee!  Ah, right here. Three Stooges. Oh, Pam. It's a guy thing, Pam. I'm sort of a student of comedy. Watch this. Here we go.  I'm Hitler. Adolf Hitler.",1
Pam,01,"I don't think it would be the worst thing if they let me go because then I might... I don't think it's many little girls' dream to be a receptionist. I like to do illustrations. Um... Mostly watercolor. A few oil pencil. Um, Jim thinks they're good.",1
Pam,01,Dunder Mifflin. This is Pam.,1
Jim,01,"Sure. Mr. Davis, let me call you right back. Yeah, something just came up. Two minutes. Thank you very much. Dwight, what are you doing?",1
Dwight,01,What?,1
Jim,01,What are you doing?,1
Dwight,01,Just clearing my desk. I can't concentrate.,1
Jim,01,It's not on your desk.,1
Dwight,01,"It's overlapping. It's all spilling over the edge. One word, two syllables. Demarcation.",1
Dwight,01,You can't do that.,1
Jim,01,Why not?,1
Dwight,01,Safety violation. I could fall and pierce an organ.,1
Jim,01,We'll see.  This is why the whole downsizing thing just doesn't bother me.,1
Dwight,01,Downsizing?,1
Dwight,01,"Downsizing? I have no problem with that. I have been recommending downsizing since I first got here. I even brought it up in my interview. I say, bring it on.",1
Pam,01,You just still have these messages from yesterday.,1
Michael,01,"Relax. Everything's under control. Uh, yeah. Yeah. That's important. Right. Oh this is so important, I should run to answer it.",1
Pam,01,What?,1
Michael,01,"Come on. Six-Million Dollar Man! Steve Austin! Actually, that would be a good salary for me, don't you think? Six million dollars? Memo to Jan. I deserve a raise.",1
Pam,01,Don't we all?,1
Michael,01,I'm sorry?,1
Pam,01,Nothing.,1
Michael,01,"If you're unhappy with your compensation, maybe you should take it up with HR. OK. Not today, OK? Pam, just be professional.",1
Michael,01,"I think I'm a role model here. I think I garner people's respect.  Attention all Dunder Mifflin employees, please. We have a meeting in the conference room, ASAP.",1
Michael,01,"People I respect, heroes of mine, would be Bob Hope... Abraham Lincoln, definitely. Bono. And probably God would be the fourth one. And I just think all those people really helped the world in so many ways that it's really beyond words. It's really incalculable.",1
Michael,01,Now I know there's some rumors out there and I just kind of want to set the record straight.,1
Dwight,01,I'm Assistant Regional Manager. I should know first.,1
Michael,01,Assistant to the Regional Manager.,1
Dwight,01,"OK, um, can you just tell me please? Just tell me quietly. Can you whisper it in my ear?",1
Michael,01,I'm about to tell everybody. I'm just about to tell everybody.,1
Oscar,01,Can't you just tell us.,1
Dwight,01,"Please, OK? Do you want me to tell 'em?",1
Michael,01,You don't know what it is.,1
Dwight,01,OK. You tell 'em. With my permission. Permission granted.,1
Michael,01,I don't need your permission.,1
Dwight,01,Go ahead.,1
Michael,01,Corporate has deemed it appropriate to enforce an ultimatum upon me. And Jan is thinking about downsizing either the Stamford branch or this branch.,1
Ryan,01,I heard they might be closing this branch down. That's just the rumor going around. This is my first day. I don't really know.,1
Oscar,01,"Yeah but Michael, what if they downsize here?",1
Michael,01,Not gonna happen.,1
Stanley,01,It could be out of your hands Michael.,1
Michael,01,"It won't be out of my hands Stanley, OK. I promise you that.",1
Stanley,01,Can you promise that?,1
Dwight,01,On his mother's grave.,1
Michael,01,No.,1
Phyllis,01,What?,1
Michael,01,"Well, yeah, it is a promise. And frankly, I'm a little insulted that you have to keep asking about it.",1
Stanley,01,It's just that we need to know.,1
Michael,01,"I know. Hold on a second. I think Pam wanted to say something. Pam, you had a look that you wanted to ask a question just then.",1
Pam,01,I was in the meeting with Jan and she did say that it could be this branch that gets the axe.,1
Man,01,Are you sure about that?,1
Michael,01,"Well, Pam maybe you should stick to the ongoing confidentiality agreement of meetings.",1
Dwight,01,"Pam, information is power.",1
Stanley,01,"You can't say for sure whether it'll be us or them, can you?",1
Michael,01,"No, Stanley. No, you did not see me in there with her. I said if Corporate wants to come in here and interfere, then they're gonna have to go through me. Right? You can go mess with Josh's people, but I'm the head of this family, and you ain't gonna be messing with my chillin.",1
Jim,01,"If I left, what would I do with all this useless information in my head? You know? Tonnage price of manila folders? Um, Pam's favorite flavor of yogurt, which is mixed berry.",1
Pam,01,"Jim said mixed berries? Well, yeah, he's on to me. Um...",1
Michael,01,"Watch out for this guy. Dwight Schrute in the building. This is Ryan, the new temp.",1
Ryan,01,What's up? Nice to meet you.,1
Michael,01,Introduce yourself. Be polite.,1
Dwight,01,"Dwight Schrute, Assistant Regional Manager.",1
Michael,01,"Assistant to the Regional Manager. So, uh, Dwight tell him about the kung fu and the car and everything.",1
